id,name,combination,nodenorm_id,has_rxcui,in_robokop
RXCUI:1989496,DOLUTEGRAVIR; RILPIVIRINE; CABOTEGRAVIR; RILPIVIRINE,TRUE,RXCUI:1989496,True,False
RXCUI:562792,MEQUINOL; TRETINOIN,TRUE,RXCUI:562792,True,False
UNII:9P1872D4OL,EXENATIDE; EXENATIDE SYNTHETIC,FALSE,UNII:9P1872D4OL,True,True
UNII:J1W7SQ7GC4,GOZETOTIDE,FALSE,UNII:J1W7SQ7GC4,False,False
CHEMBL.COMPOUND:CHEMBL904,DEXMETHYLPHENIDATE HYDROCHLORIDE,FALSE,CHEMBL.COMPOUND:CHEMBL904,False,False
PUBCHEM.COMPOUND:9938056,TOCOFERSOLAN,FALSE,PUBCHEM.COMPOUND:9938056,False,False
RXCUI:1291861,AZELASTINE; FLUTICASONE,TRUE,RXCUI:1291861,True,False
RXCUI:171000,CALCIUM CARBONATE; RISEDRONATE,TRUE,RXCUI:171000,True,False
RXCUI:1792383,CIPROFLOXACIN; FLUOCINOLONE ACETONIDE,TRUE,RXCUI:1792383,True,False
RXCUI:2266502,ETHINYL ESTRADIOL; ETONOGESTREL,TRUE,PUBCHEM.COMPOUND:9960701,True,False
UNII:807ME4B7IJ,SELUMETINIB SULFATE,FALSE,UNII:807ME4B7IJ,False,False
UNII:R2M8F5TK9T,DASABUVIR SODIUM,FALSE,UNII:R2M8F5TK9T,False,False
DRUGBANK:DB17635,NEDOSIRAN ,FALSE,DRUGBANK:DB17635,True,False
RXCUI:1157755,DESLORATADINE; PSEUDOEPHEDRINE,TRUE,RXCUI:1157755,True,False
RXCUI:215568,ASPIRIN; PRAVASTATIN,TRUE,CHEBI:15365,True,True
RXCUI:378790,CHLORPHENIRAMINE; HYDROCODONE,TRUE,RXCUI:378790,True,False
DRUGBANK:DB15497,"""SMALLPOX AND MONKEYPOX VACCINE, LIVE, NON-REPLICATING""",FALSE,DRUGBANK:DB15497,False,False
DRUGBANK:DB16746,ELIVALDOGENE AUTOTEMCEL,FALSE,DRUGBANK:DB16746,True,False
PUBCHEM.COMPOUND:25084011,NAFARELIN ACETATE HYDRATE,FALSE,PUBCHEM.COMPOUND:25084011,False,False
PUBCHEM.COMPOUND:519514,BROMODIPHENHYDRAMINE HYDROCHLORIDE,FALSE,PUBCHEM.COMPOUND:519514,False,False
PUBCHEM.COMPOUND:6918287,NALFURAFINE HYDROCHLORIDE,FALSE,PUBCHEM.COMPOUND:6918287,False,False
PUBCHEM.COMPOUND:71461574,TRIMETREXATE GLUCURONATE,FALSE,PUBCHEM.COMPOUND:71461574,False,False
RXCUI:1048968,MICONAZOLE NITRATE; WHITE PETROLATUM; ZINC OXIDE,TRUE,RXCUI:376977,True,False
RXCUI:1156423,SULFAMETHOXAZOLE; TRIMETHOPRIM; PHENAZOPYRIDINE; SULFAMETHOXAZOLE; PHENAZOPYRIDINE; SULFAMETHOXAZOLE; TRIMETHOPRIM,TRUE,RXCUI:1156423,True,False
RXCUI:1165326,LOPERAMIDE; SIMETHICONE,TRUE,RXCUI:1165326,True,False
RXCUI:374817,PHENYLEPHRINE; PYRILAMINE,TRUE,RXCUI:374817,True,False
DRUGBANK:DB10429,CANDIDA ALBICANS SKIN TEST ANTIGEN FOR CELLULAR HYPERSENSITIVITY,FALSE,DRUGBANK:DB10429,True,False
DRUGBANK:DB10958,"""VENOMS, WHITE FACED HORNET VENOM PROTEIN""",FALSE,DRUGBANK:DB10958,True,False
UNII:27Y83O992Q,NONACOG BETA PEGOL,FALSE,UNII:27Y83O992Q,False,False
DRUGBANK:DB17795,"""JAPANESE ENCEPHALITIS VACCINE, INACTIVATED, ADSORBED""",FALSE,DRUGBANK:DB17795,False,False
PUBCHEM.COMPOUND:20832750,BLEOMYCIN HYDROCHLORIDE,FALSE,PUBCHEM.COMPOUND:20832750,False,False
PUBCHEM.COMPOUND:51346597,CLAZOSENTAN SODIUM,FALSE,PUBCHEM.COMPOUND:51346597,False,False
RXCUI:1152278,AMLODIPINE; HYDROCHLOROTHIAZIDE; OLMESARTAN MEDOXOMIL,TRUE,RXCUI:1152278,True,False
RXCUI:1162801,HYDROCODONE; PSEUDOEPHEDRINE,TRUE,RXCUI:1162801,True,False
RXCUI:757603,METFORMIN; SITAGLIPTIN,TRUE,RXCUI:700516,True,False
UNII:39N9K8S2A4,ISOSULFAN BLUE,FALSE,UNII:39N9K8S2A4,True,False
UNII:U374135N48,TIRABRUTINIB HYDROCHLORIDE,FALSE,UNII:U374135N48,False,False
PUBCHEM.COMPOUND:23717383,POTASSIUM HYDROGEN CARBONATE,FALSE,PUBCHEM.COMPOUND:23717383,False,False
PUBCHEM.COMPOUND:24936221,DAPAGLIFLOZIN PROPYLENE GLYCOLATE HYDRATE,FALSE,PUBCHEM.COMPOUND:24936221,False,False
RXCUI:1155784,CHLORTHALIDONE; CLONIDINE,TRUE,RXCUI:1155784,True,False
RXCUI:1424887,VILANTEROL TRIFENATATE FLUTICASONE FUROATE; FLUTICASONE; VILANTEROL; FLUTICASONE; VILANTEROL TRIFENATATE,False; True,RXCUI:1424887,True,False
RXCUI:2109031,TRIPLE SULFA (SULFABENZAMIDE;SULFACETAMIDE;SULFATHIAZOLE),FALSE,RXCUI:2109031,True,False
RXCUI:2591804,MOMETASONE; OLOPATADINE,TRUE,RXCUI:2591804,True,False
RXCUI:2612074,ESTRADIOL; TESTOSTERONE ENANTHATE,TRUE,RXCUI:2612074,True,False
RXCUI:374696,GUAIFENESIN; HYDROCODONE; PSEUDOEPHEDRINE,TRUE,RXCUI:374696,True,False
RXCUI:54955,BACITRACIN; POLYMYXIN B,TRUE,RXCUI:54955,True,False
RXCUI:807366,ALUMINUM HYDROXIDE; TRISILICATE,TRUE,RXCUI:370834,True,False
UNII:04F55A7UZ3,PASIREOTIDE PAMOATE,FALSE,UNII:04F55A7UZ3,False,False
UNII:FR702N558K,PRANLUKAST HYDRATE,FALSE,UNII:FR702N558K,False,False
UNII:G6UF363ECX,LUTETIUM LU-177 VIPIVOTIDE TETRAXETAN,FALSE,UNII:G6UF363ECX,True,True
CHEBI:177836,DACARBAZINE,FALSE,CHEBI:177836,True,True
DRUGBANK:DB17961,DONISLECEL-JUJN,FALSE,DRUGBANK:DB17961,True,False
PUBCHEM.COMPOUND:54763513,IMEGLIMIN HYDROCHLORIDE,FALSE,PUBCHEM.COMPOUND:54763513,False,False
PUBCHEM.COMPOUND:9964861,PRAMIPEXOLE DIHYDROCHLORIDE,FALSE,PUBCHEM.COMPOUND:9964861,False,False
RXCUI:373278,ASPIRIN; PENTAZOCINE,TRUE,RXCUI:373278,True,False
RXCUI:718834,ARTEMETHER; LUMEFANTRINE,TRUE,RXCUI:718834,True,False
UNII:W70V6I2OMY,PARGYLINE HYDROCHLORIDE,FALSE,UNII:W70V6I2OMY,False,False
PUBCHEM.COMPOUND:67998300,PEFICITINIB HYDROBROMIDE,FALSE,PUBCHEM.COMPOUND:67998300,False,False
RXCUI:1651559,GUAIFENESIN; HYDROCODONE,TRUE,RXCUI:374696,True,False
RXCUI:2641139,MAGNESIUM SULFATE; POLYETHYLENE GLYCOL 3350; POTASSIUM CHLORIDE; SODIUM CHLORIDE; SODIUM SULFATE,TRUE,RXCUI:2641139,True,False
RXCUI:375719,CODEINE; PROMETHAZINE,TRUE,RXCUI:375719,True,False
RXCUI:405343,FLUOXETINE; OLANZAPINE; OLANZAPINE; SAMIDORPHAN L-MALATE,TRUE,RXCUI:405343,True,False
RXCUI:763247,FENOFIBRATE; PRAVASTATIN,TRUE,CHEBI:5001,True,True
UNII:G79YN26H5B,PENTETATE CALCIUM TRISODIUM PENTETATE ZINC TRISODIUM; PENTETATE  TRISODIUM YB-169,FALSE,UNII:G79YN26H5B,True,False
UNII:Z9SLP4OW0Y,PEMETREXED DIPOTASSIUM,FALSE,UNII:Z9SLP4OW0Y,False,False
DRUGBANK:DB15500,"""INCOBOTULINUMTOXIN A; PANDEMIC INFLUENZA VACCINE (H5N1) (SURFACE ANTIGEN, INACTIVATED, ADJUVANTED); ZOONOTIC INFLUENZA VACCINE (H5N1) (SURFACE ANTIGEN, INACTIVATED, ADJUVANTED); PANDEMIC INFLUENZA VACCINE (H5N1) (WHOLE VIRION, INACTIVATED, PREPARED IN CELL CULTURE); INFLUENZA VACCINE (SURFACE ANTIGEN, INACTIVATED, PREPARED IN CELL CULTURES); INFLUENZA VACCINE (SURFACE ANTIGEN, INACTIVATED, ADJUVANTED); PANDEMIC INFLUENZA VACCINE (H5N1) (SPLIT VIRION, INACTIVATED, ADJUVANTED); PREPANDEMIC INFLUENZA VACCINE (H5N1) (SPLIT VIRION; INACTIVATED; PREPANDEMIC INFLUENZA VACCINE (H5N1) (WHOLE VIRION; THE HERPES SIMPLEX I VIRUS THYMIDINE KINASE (HSV-TK MUT2); INFLUENZA VACCINE (SPLIT VIRION; INACTIVATED); INFLUENZA VACCINE (H1N1)V (WHOLE VIRION; INFLUENZA VACCINE (H1N1)V (SPLIT VIRION; PREPANDEMIC INFLUENZA VACCINE (H5N1) (SURFACE ANTIGEN; INFLUENZA VACCINE H1N1V (SURFACE ANTIGEN; PANDEMIC INFLUENZA VACCINE (WHOLE VIRION; PANDEMIC INFLUENZA VACCINE (H1N1)V (SPLIT VIRION; PANDEMIC INFLUENZA VACCINE (H1N1) (SPLIT VIRION; INFLUENZA VIRUS VACCINE, H5N1; INFLUENZA A (H5N1) VIRUS MONOVALENT VACCINE, ADJUVANTED; INFLUENZA VACCINE, ADJUVANTED; INFLUENZA A (H5N1) MONOVALENT VACCINE, ADJUVANTED""",FALSE,DRUGBANK:DB19320,True,False
PUBCHEM.COMPOUND:168918,DILTIAZEM MALATE,FALSE,PUBCHEM.COMPOUND:168918,False,False
PUBCHEM.COMPOUND:54681908,SARECYCLINE ,FALSE,PUBCHEM.COMPOUND:54681908,True,False
RXCUI:1100064,FAMOTIDINE; IBUPROFEN,TRUE,RXCUI:1100064,True,False
RXCUI:1151145,DICLOFENAC; MISOPROSTOL,TRUE,RXCUI:1151145,True,False
RXCUI:1151605,HYDROCHLOROTHIAZIDE; TIMOLOL,TRUE,RXCUI:1151605,True,False
RXCUI:1163485,METHYLPREDNISOLONE; NEOMYCIN,TRUE,RXCUI:1163485,True,False
RXCUI:1367007,ALENDRONATE; CHOLECALCIFEROL,TRUE,RXCUI:1367007,True,False
RXCUI:1592713,DAPAGLIFLOZIN; METFORMIN,TRUE,RXCUI:1592713,True,False
RXCUI:372452,ACETAMINOPHEN; IBUPROFEN,TRUE,RXCUI:372452,True,False
CHEBI:59164,BALSALAZIDE ,FALSE,CHEBI:59164,False,True
CHEBI:71019,OMACETAXINE MEPESUCCINATE,FALSE,CHEBI:71019,True,True
DRUGBANK:DB14115,BOTULISM IMMUNE GLOBULIN INTRAVENOUS (HUMAN),FALSE,DRUGBANK:DB14115,True,False
PUBCHEM.COMPOUND:13472099,NOMEGESTROL,FALSE,PUBCHEM.COMPOUND:13472099,False,False
UNII:0163PVD2QZ,HYDROXYSTILBAMIDINE ISETHIONATE,FALSE,UNII:0163PVD2QZ,False,False
UNII:DFK0FC2VVV,GEFAPIXANT CITRATE,FALSE,UNII:DFK0FC2VVV,False,False
['Error'],VOXILAPREVI; LEDISPAVIR,FALSE,,,False
PUBCHEM.COMPOUND:11957447,NOREPINEPHRINE BITARTRATE,FALSE,PUBCHEM.COMPOUND:11957447,False,False
PUBCHEM.COMPOUND:64648,DOXAPRAM HYDROCHLORIDE HYDRATE,FALSE,PUBCHEM.COMPOUND:64648,False,False
RXCUI:151392,AMOXICILLIN; CLARITHROMYCIN; LANSOPRAZOLE; AMOXICILLIN; CLARITHROMYCIN; VONOPRAZAN; AMOXICILLIN; VONOPRAZAN; AMOXICILLIN; CLAVULANATE,TRUE,RXCUI:151392,True,False
RXCUI:2055806,DORAVIRINE; LAMIVUDINE; TENOFOVIR DISOPROXIL,TRUE,RXCUI:2055806,True,False
RXCUI:2388173,ETHINYL ESTRADIOL; LEVONORGESTREL,TRUE,RXCUI:2388173,True,False
RXCUI:2535744,EZETIMIBE; ROSUVASTATIN,TRUE,RXCUI:2535744,True,False
RXCUI:378730,GLIPIZIDE; METFORMIN,TRUE,RXCUI:378730,True,False
UNII:9G2HB74868,EPROSARTAN MESYLATE,FALSE,UNII:9G2HB74868,False,False
DRUGBANK:DB10316,"""LIVE VACCINIA VIRUS (LC16M8 STRAIN); MEASLES, MUMPS, RUBELLA AND VARICELLA VACCINE (LIVE); MEASLES, MUMPS AND RUBELLA VACCINE (LIVE); MEASLES, MUMPS AND RUBELLA VIRUS VACCINE LIVE; MEASLES, MUMPS, RUBELLA AND VARICELLA VIRUS VACCINE LIVE; MEASLES, MUMPS AND RUBELLA VACCINE LIVE""",FALSE,DRUGBANK:DB10316,True,False
DRUGBANK:DB16900,AUTOLOGOUS CD34+ CELLS ENCODING ARSA GENE; BETIBEGLOGENE AUTOTEMCEL,FALSE,DRUGBANK:DB16900,True,False
PUBCHEM.COMPOUND:158220,ACTINOMYCIN D,FALSE,PUBCHEM.COMPOUND:158220,False,False
PUBCHEM.COMPOUND:76322320,COLISTIN ,FALSE,PUBCHEM.COMPOUND:76322320,False,False
RXCUI:1153864,CHLOROTHIAZIDE; METHYLDOPA,TRUE,RXCUI:1153864,True,False
RXCUI:1154057,ASPIRIN; BUTALBITAL; CAFFEINE; ASPIRIN; BUTALBITAL; CAFFEINE; CODEINE; ASPIRIN; BUTALBITAL,TRUE,RXCUI:1154057,True,False
RXCUI:216653,HYDROCHLOROTHIAZIDE; VALSARTAN,TRUE,RXCUI:216653,True,False
RXCUI:260051,"""VENOMS, WASP VENOM PROTEIN""",FALSE,RXCUI:260051,True,False
RXCUI:404914,AMLODIPINE; TELMISARTAN; ALISKIREN; AMLODIPINE BESILATE; AMLODIPINE; ATORVASTATIN,TRUE,RXCUI:404914,True,False
RXCUI:730988,CARBIDOPA; ENTACAPONE; LEVODOPA,TRUE,RXCUI:730988,True,False
UNII:5X3GF74R79,RURIOCTOCOG ALFA; RURIOCTOCOG ALFA PEGOL,FALSE,UNII:5X3GF74R79,False,False
UNII:8L6LAK9BTR,"""ESTROGENS, CONJUGATED SYNTHETIC B""",FALSE,UNII:8L6LAK9BTR,True,False
UNII:G43E72677U,SODIUM GLYCEROPHOSPHATE,FALSE,UNII:G43E72677U,True,True
CHEBI:68841,GADOBUTROL,FALSE,CHEBI:68841,True,True
DRUGBANK:DB17762,"""RESPIRATORY SYNCYTIAL VIRUS VACCINE, ADJUVANTED""",FALSE,DRUGBANK:DB17762,False,False
RXCUI:1153232,ASPIRIN; CAFFEINE; ORPHENADRINE,TRUE,RXCUI:1153232,True,False
RXCUI:1154985,ATROPINE; PRALIDOXIME,TRUE,RXCUI:1154985,True,False
RXCUI:1992683,ERTUGLIFLOZIN; METFORMIN; METFORMIN; VILDAGLIPTIN,TRUE,RXCUI:1992683,True,False
UNII:71204KII53,TAPENTADOL HYDROCHLORIDE,FALSE,UNII:71204KII53,False,False
UNII:S38B9W6AXW,AMINOSALICYLATE SODIUM,FALSE,UNII:S38B9W6AXW,False,False
DRUGBANK:DB09057,ANTHRAX IMMUNE GLOBULIN INTRAVENOUS (HUMAN),FALSE,DRUGBANK:DB09057,True,False
DRUGBANK:DB11312,PROTEIN C CONCENTRATE (HUMAN),FALSE,DRUGBANK:DB11312,True,True
DRUGBANK:DB16582,LISOCABTAGENE MARALEUCEL,FALSE,DRUGBANK:DB16582,True,False
DRUGBANK:DB17095,RILTOZINAMERAN,FALSE,DRUGBANK:DB17095,False,False
RXCUI:1160825,FLUOROMETHOLONE; SULFACETAMIDE,TRUE,RXCUI:1160825,True,False
RXCUI:1164166,PYRIMETHAMINE; SULFADOXINE,TRUE,RXCUI:1164166,True,False
RXCUI:24292,ASPIRIN; MEPROBAMATE,TRUE,RXCUI:24292,True,False
RXCUI:800645,DEXTROSE; MAGNESIUM CHLORIDE; MONOBASIC; POTASSIUM CHLORIDE; POTASSIUM PHOSPHATE; SODIUM CHLORIDE; SODIUM LACTATE; DEXTROSE; MONOBASIC; POTASSIUM CHLORIDE; POTASSIUM PHOSPHATE; SODIUM CHLORIDE; SODIUM LACTATE; DEXTROSE; MAGNESIUM CHLORIDE; MONOBASIC; MONOBASIC ANHYDROUS; POTASSIUM CHLORIDE; POTASSIUM PHOSPHATE; SODIUM LACTATE; SODIUM PHOSPHATE; DEXTROSE; MONOBASIC ANHYDROUS; POTASSIUM CHLORIDE; POTASSIUM LACTATE; SODIUM CHLORIDE; SODIUM PHOSPHATE; MAGNESIUM SULFATE; MONOBASIC; POTASSIUM CHLORIDE; POTASSIUM PHOSPHATE; SODIUM CHLORIDE; SODIUM PHOSPHATE,TRUE,RXCUI:800645,True,False
UNII:8NZ41MIK1O,ENOXAPARIN SODIUM; ENOXAPARIN ,FALSE,UNII:8NZ41MIK1O,True,True
PUBCHEM.COMPOUND:11511576,TEDIZOLID PHOSPHATE,FALSE,PUBCHEM.COMPOUND:11511576,False,False
PUBCHEM.COMPOUND:123147,BENZYL ,FALSE,PUBCHEM.COMPOUND:123147,False,False
PUBCHEM.COMPOUND:71300755,SERELAXIN,FALSE,PUBCHEM.COMPOUND:71300755,False,False
RXCUI:1152239,ACETAMINOPHEN; TRAMADOL,TRUE,RXCUI:1152239,True,False
RXCUI:1718983,BISACODYL; POLYETHYLENE GLYCOL 3350; POTASSIUM CHLORIDE; SODIUM BICARBONATE; SODIUM CHLORIDE; ASCORBATE; ASCORBIC ACID; POLYETHYLENE GLYCOL 3350; POTASSIUM CHLORIDE; SODIUM CHLORIDE; SODIUM SULFATE,TRUE,RXCUI:41656,True,False
RXCUI:216913,ATROPINE; EDROPHONIUM,TRUE,RXCUI:216913,True,False
RXCUI:376677,CITRIC ACID; MAGNESIUM OXIDE; SODIUM CARBONATE,TRUE,RXCUI:376677,True,False
UNII:ED959S6ACY,INVERT SUGAR,FALSE,UNII:ED959S6ACY,True,False
DRUGBANK:DB10957,"""VENOMS, YELLOW HORNET VENOM PROTEIN""",FALSE,DRUGBANK:DB10957,True,False
PUBCHEM.COMPOUND:19987169,THEOPHYLLINE  GLYCINATE,FALSE,PUBCHEM.COMPOUND:19987169,False,False
PUBCHEM.COMPOUND:9377,HYDROXYAMPHETAMINE HYDROBROMIDE,FALSE,PUBCHEM.COMPOUND:9377,False,False
RXCUI:1156197,GLYBURIDE; METFORMIN,TRUE,RXCUI:1156197,True,False
RXCUI:1487516,UMECLIDINIUM; VILANTEROL; UMECLIDINIUM; VILANTEROL TRIFENATATE,TRUE,RXCUI:1487516,True,False
RXCUI:1811627,ASPIRIN; OMEPRAZOLE,TRUE,RXCUI:1811627,True,False
RXCUI:2660179,ASPIRIN; PROPOXYPHENE,TRUE,RXCUI:2660179,True,False
RXCUI:804583,ISOPROTERENOL; PHENYLEPHRINE,TRUE,RXCUI:804583,True,False
UNII:B6PMV8U3C4, (131I) OMBURTAMAB,FALSE,UNII:B6PMV8U3C4,False,False
DRUGBANK:DB15483,SMALLPOX AND MONKEYPOX VACCINE (LIVE MODIFIED VACCINIA VIRUS ANKARA),FALSE,DRUGBANK:DB15483,True,True
PUBCHEM.COMPOUND:5284632,TROSPIUM ,FALSE,PUBCHEM.COMPOUND:5284632,False,False
RXCUI:1145800,EMTRICITABINE; RILPIVIRINE; TENOFOVIR DISOPROXIL,TRUE,RXCUI:1145800,True,False
RXCUI:1161285,EFAVIRENZ; LAMIVUDINE; TENOFOVIR DISOPROXIL,TRUE,RXCUI:1161285,True,False
RXCUI:1162778,HYDROCHLOROTHIAZIDE; OLMESARTAN MEDOXOMIL,TRUE,RXCUI:1162778,True,False
RXCUI:218205,ACETAMINOPHEN; CLEMASTINE; PSEUDOEPHEDRINE,TRUE,CHEBI:46195,True,True
RXCUI:243611,MANNITOL; SORBITOL,TRUE,RXCUI:243611,True,False
RXCUI:370748,ACETAMINOPHEN; CODEINE,TRUE,RXCUI:370748,True,False
UNII:4118932Z90,TRELAGLIPTIN SUCCINATE,FALSE,UNII:4118932Z90,False,False
RXCUI:1154705,BISOPROLOL; HYDROCHLOROTHIAZIDE,TRUE,RXCUI:1154705,True,False
RXCUI:1484755,PROCAINE; TETRACYCLINE; NOREPINEPHRINE; PROCAINE; PROPOXYCAINE; LEVONORDEFRIN; PROCAINE; PROPOXYCAINE,TRUE,RXCUI:1484755,True,False
RXCUI:23742,HYDROCHLOROTHIAZIDE; TRIAMTERENE,TRUE,RXCUI:23742,True,False
RXCUI:577093,METFORMIN; PIOGLITAZONE,TRUE,RXCUI:577093,True,False
RXCUI:87795,COAGULATION FACTOR IX (HUMAN),FALSE,UNII:A57KX1VL5P,True,True
UNII:D0L9J6I13I,SECRETIN SYNTHETIC PORCINE,FALSE,UNII:D0L9J6I13I,False,False
UNII:EXT215F4ZU,DEGARELIX ACETATE,FALSE,UNII:EXT215F4ZU,False,False
UNII:I894QAU7FJ,BENZHYDROCODONE HYDROCHLORIDE,FALSE,UNII:I894QAU7FJ,False,False
PUBCHEM.COMPOUND:44563,LODOXAMIDE TROMETHAMINE,FALSE,PUBCHEM.COMPOUND:44563,False,False
RXCUI:1094081,ARGININE; LYSINE,TRUE,RXCUI:1094081,True,False
RXCUI:1547442,AMINO ACIDS; MAGNESIUM ACETATE; PHOSPHORIC ACID; POTASSIUM ACETATE; POTASSIUM CHLORIDE; SODIUM ACETATE,TRUE,RXCUI:1547442,True,False
RXCUI:1661498,LEVONORDEFRIN; MEPIVACAINE,TRUE,CHEBI:6759,True,True
UNII:C8YTS56FNG,ELOBIXIBAT HYDRATE,FALSE,UNII:C8YTS56FNG,False,False
PUBCHEM.COMPOUND:349962,ACENEURAMIC ACID,FALSE,PUBCHEM.COMPOUND:349962,False,False
RXCUI:2375135,DARATUMUMAB AND HYALURONIDASE-FIHJ,FALSE,RXCUI:2375135,True,False
